"Últ Atualização","Região Covid","Município","Cód IBGE","Município","Leitos","Pacientes","Taxa Ocupação","Confirmados","Suspeitos"
"06/05/2020 09:19","Taquara - R06","Riozinho","2227703","Hospital Nossa Senhora Do Rosario De Riozinho","0","0","-","0","0"
"06/05/2020 09:19","Canoas - R08","Canoas","2232014","Hospital Nossa Senhora Das Gracas","28","26","92.9%","0","0"
"06/05/2020 09:20","Porto Alegre - R09 R10","Porto Alegre","7092571","Hospital Independencia","10","7","70%","0","0"
"06/05/2020 09:20","Uruguaiana - R03","Sant'ana Do Livramento","3913392","Centro Hospitalar Santanense Ltda","0","0","-","0","0"
"06/05/2020 09:22","Porto Alegre - R09 R10","Porto Alegre","2265060","Hospital Cristo Redentor","47","26","55.3%","0","0"
"06/05/2020 09:23","Passo Fundo - R17 R18 R19","Passo Fundo","2245663","Hospital Sao Vicente De Paulo","10","8","80%","0","0"
"06/05/2020 09:23","Santa Rosa - R14","Porto Lucena","2250810","Hospital Sao Jose Porto Lucena Rs","0","0","-","0","0"
"06/05/2020 09:24","Canoas - R08","Esteio","2232030","Fundacao De Saude Publica Sao Camilo De Esteio","8","6","75%","0","0"
"06/05/2020 09:25","Porto Alegre - R09 R10","Porto Alegre","7513151","Hospital Restinga E Extremo Sul","10","7","70%","0","1"
"06/05/2020 09:26","Passo Fundo - R17 R18 R19","Passo Fundo","2246988","Hospital Sao Vicente De Paulo","52","47","90.4%","11","6"
"06/05/2020 09:26","Caxias Do Sul - R23 R24 R25 R26","Caxias Do Sul","2223597","Hospital Saude","10","5","50%","0","1"
"06/05/2020 09:27","Caxias Do Sul - R23 R24 R25 R26","Farroupilha","2240335","Hospital Sao Carlos","10","6","60%","0","0"
"06/05/2020 09:27","Porto Alegre - R09 R10","Porto Alegre","2778718","Hps","20","19","95%","0","0"
"06/05/2020 09:29","Porto Alegre - R09 R10","Porto Alegre","2237822","Hospital Materno Infantil Presidente Vargas","0","0","-","0","0"
"06/05/2020 09:31","Taquara - R06","Tres Coroas","2257467","Hospital Dr Oswaldo Diesel","0","0","-","0","0"
"06/05/2020 09:31","Porto Alegre - R09 R10","Porto Alegre","3006522","Hospital Moinhos De Vento","56","38","67.9%","6","1"
"06/05/2020 09:35","Ijui - R13","Pejucara","2261138","Hospital Pejucara","0","0","-","0","0"
"06/05/2020 09:37","Porto Alegre - R09 R10","Viamao","5223962","Instituto De Cardiologia Hospital Viamao","15","13","86.7%","0","2"
"06/05/2020 09:37","Ijui - R13","Ijui","3506959","Hospital Unimed","6","5","83.3%","0","0"
"06/05/2020 09:39","Novo Hamburgo - R07","Novo Hamburgo","2232146","Fundacao De Saude Publica De Novo Hamburgo Fsnh","10","10","100%","2","0"
"06/05/2020 09:42","Lajeado - R29 R30","Encantado","2252228","Hospital Santa Teresinha Encantado","0","0","-","0","0"
"06/05/2020 09:51","Santa Rosa - R14","Boa Vista Do Burica","2250705","Hospital De Caridade Boa Vista","0","0","-","0","0"
"06/05/2020 09:51","Novo Hamburgo - R07","Sapiranga","2232154","Hospital Sapiranga","7","7","100%","0","1"
"06/05/2020 09:59","Cachoeira Do Sul - R27","Sobradinho","6560830","Fundacao Dr Homero Lima Menezes","0","0","-","0","0"
"06/05/2020 10:00","Erechim - R16","Aratiba","2249502","Acha Aratiba","0","0","-","0","0"
"06/05/2020 10:02","Cachoeira Do Sul - R27","Sobradinho","2234408","Hospital Dr Homero Menezes","0","0","-","0","0"
"06/05/2020 10:04","Pelotas - R21","Arroio Grande","2233428","Santa Casa De Misericordia De Arroio Grande","0","0","-","0","0"
"06/05/2020 10:09","Santa Maria - R01 R02","Pinhal Grande","2244209","Casa De Saude Sao Jose","0","0","-","0","0"
"06/05/2020 10:10","Santa Rosa - R14","Santa Rosa","3017060","Hospital Vida Saude","10","5","50%","2","3"
"06/05/2020 10:11","Santo Angelo - R11","Sao Luiz Gonzaga","2259893","Hospital Sao Luiz Gonzaga","0","0","-","0","0"
"06/05/2020 10:13","Ijui - R13","Ijui","2261057","Hospital De Caridade De Ijui","20","14","70%","0","0"
"06/05/2020 10:16","Santa Maria - R01 R02","Sao Francisco De Assis","2244330","Hospital Santo Antonio","0","0","-","0","0"
"06/05/2020 10:21","Passo Fundo - R17 R18 R19","Sertao","2246805","Hospital Sao Jose Sertao","0","0","-","0","0"
"06/05/2020 10:22","Lajeado - R29 R30","Estrela","2252260","Hospital Estrela","10","6","60%","1","2"
"06/05/2020 10:25","Caxias Do Sul - R23 R24 R25 R26","Parai","2241218","Hospital Beneficente Nossa Senhora Aparecida","0","0","-","0","0"
"06/05/2020 10:28","Santa Maria - R01 R02","Santa Maria","2244276","Hospital De Caridade Astrogildo De Azevedo","40","34","85%","1","3"
"06/05/2020 10:29","Santa Rosa - R14","Horizontina","7607547","Associacao Beneficente Oswaldo Cruz De Horizontina","0","0","-","0","0"
"06/05/2020 10:33","Erechim - R16","Campinas Do Sul","2249529","Hospital Municipal De Campinas Do Sul","0","0","-","0","0"
"06/05/2020 10:34","Palmeira Das Missoes - R15 R20","Chapada","2235307","Hospital Sao Jose Chapada","0","0","-","0","0"
"06/05/2020 10:34","Porto Alegre - R09 R10","Sao Jeronimo","6424236","Hcsj Hospital De Caridade Sao Jeronimo","0","1","-","0","0"
"06/05/2020 10:36","Bage - R22","Bage","2261995","Hospital Universitario Urcamp","0","0","-","0","0"
"06/05/2020 10:37","Lajeado - R29 R30","Nova Brescia","2252112","Hospital Sao Joao Batista Nova Brescia","0","0","-","0","0"
"06/05/2020 10:41","Caxias Do Sul - R23 R24 R25 R26","Feliz","6014194","Hospital Municipal Schlater","0","0","-","0","0"
"06/05/2020 10:41","Porto Alegre - R09 R10","Porto Alegre","9570047","Hospital Bdw","2","0","0%","0","0"
"06/05/2020 10:48","Porto Alegre - R09 R10","Porto Alegre","3567664","Hospital Ernesto Dornelles","40","34","85%","1","7"
"06/05/2020 10:48","Lajeado - R29 R30","Teutonia","2252244","Hospital Ouro Branco","0","0","-","0","0"
"06/05/2020 10:49","Erechim - R16","Estacao","2249626","Hospital Santo Antonio Estacao","0","0","-","0","0"
"06/05/2020 10:50","Passo Fundo - R17 R18 R19","Nao-me-toque","2246910","Hospital Alto Jacui Nao Me Toque","0","0","-","0","0"
"06/05/2020 10:52","Porto Alegre - R09 R10","Porto Alegre","2693801","Associacao Hospitalar Vila Nova","20","13","65%","0","0"
"06/05/2020 10:53","Passo Fundo - R17 R18 R19","Espumoso","2246813","Hospital Notre Dame Sao Sebastiao","0","0","-","0","0"
"06/05/2020 10:55","Santa Rosa - R14","Santa Rosa","2254611","Hospital Vida Saude","10","8","80%","0","0"
"06/05/2020 10:55","Porto Alegre - R09 R10","Porto Alegre","2237601","Hospital De Clinicas","82","58","70.7%","6","2"
"06/05/2020 10:56","Santo Angelo - R11","Santo Angelo","7151888","Hospital Regional Unimed Missoes","7","2","28.6%","0","1"
"06/05/2020 10:58","Porto Alegre - R09 R10","Porto Alegre","2265052","Hospital Femina","4","3","75%","0","0"
"06/05/2020 11:00","Santa Rosa - R14","Alecrim","2707993","Hospital De Caridade De Alecrim","0","0","-","0","0"
"06/05/2020 11:02","Capao Da Canoa - R04 R05","Torres","2707950","Hospital Beneficente Nossa Senhora Dos Navegantes","5","5","100%","0","2"
"06/05/2020 11:05","Erechim - R16","Erechim","2707918","Fundacao Hospitalar Santa Terezinha De Erechim","16","11","68.8%","2","0"
"06/05/2020 11:05","Passo Fundo - R17 R18 R19","Marau","9131981","Hospital Sao Lucas","0","0","-","0","0"
"06/05/2020 11:06","Cruz Alta - R12","Tupancireta","2244225","Hospital De Caridade Brasilina Terra","0","0","-","0","0"
"06/05/2020 11:07","Porto Alegre - R09 R10","Porto Alegre","6295320","Aesc Hospital Santa Ana","10","7","70%","0","0"
"06/05/2020 11:10","Capao Da Canoa - R04 R05","Tramandai","2793008","Hospital Tramandai","10","10","100%","0","0"
"06/05/2020 11:10","Porto Alegre - R09 R10","Porto Alegre","2262568","Hospital Sao Lucas Da Pucrs","59","42","71.2%","3","3"
"06/05/2020 11:11","Santa Maria - R01 R02","Nova Palma","2244128","Hospital Nossa Senhora Da Piedade","0","0","-","0","0"
"06/05/2020 11:13","Santa Maria - R01 R02","Paraiso Do Sul","2234467","Unidade Mista Hospital Paraiso","0","0","-","0","0"
"06/05/2020 11:18","Pelotas - R21","Rio Grande","2232995","Santa Casa Do Rio Grande","30","22","73.3%","0","4"
"06/05/2020 11:18","Santo Angelo - R11","Porto Xavier","2259982","Hospital De Porto Xavier","0","0","-","0","0"
"06/05/2020 11:23","Pelotas - R21","Pelotas","2252694","Hospital Escola Da Universidade Federal De Pelotas","11","6","54.5%","0","0"
"06/05/2020 11:28","Uruguaiana - R03","Alegrete","2248328","Santa Casa De Alegrete","8","5","62.5%","0","0"
"06/05/2020 11:28","Porto Alegre - R09 R10","Gravatai","2232049","Hospital Dom Joao Becker","10","9","90%","0","0"
"06/05/2020 11:28","Santa Rosa - R14","Tucunduva","5050170","Hospital Dr Osvaldo Teixeira","0","0","-","0","0"
"06/05/2020 11:28","Taquara - R06","Sao Francisco De Paula","2227770","Hospital Sao Francisco De Paula","0","0","-","0","0"
"06/05/2020 11:35","Cruz Alta - R12","Selbach","2238810","Hospital Sao Jacob","0","0","-","0","0"
"06/05/2020 11:38","Caxias Do Sul - R23 R24 R25 R26","Nova Bassano","5230241","Aconsel","0","0","-","0","0"
"06/05/2020 11:40","Bage - R22","Dom Pedrito","2262002","Hospital Sao Luiz","10","0","0%","0","0"
"06/05/2020 11:46","Cruz Alta - R12","Cruz Alta","2263858","Hospital De Caridade Sao Vicente De Paulo","10","10","100%","0","6"
"06/05/2020 11:49","Ijui - R13","Sao Martinho","2707608","Hospital De Caridade De Sao Martinho","0","0","-","0","0"
"06/05/2020 11:49","Santa Cruz Do Sul - R28","Candelaria","2236362","Hospital Candelaria","0","0","-","0","0"
"06/05/2020 11:50","Palmeira Das Missoes - R15 R20","Ronda Alta","2235420","Associacao Hospitalar De Ronda Alta","0","0","-","0","0"
"06/05/2020 11:54","Santa Maria - R01 R02","Santa Maria","5433509","Hospital Geral Unimed","0","0","-","0","0"
"06/05/2020 11:55","Santo Angelo - R11","Sao Miguel Das Missoes","2259877","Hospital Sao Miguel Arcanjo","0","0","-","0","0"
"06/05/2020 11:56","Santo Angelo - R11","Caibate","2259850","Hospital Roque Gonzales Caibate","0","0","-","0","0"
"06/05/2020 12:00","Lajeado - R29 R30","Roca Sales","2252147","Sociedade Beneficente Roque Gonzales","0","0","-","0","0"
"06/05/2020 12:00","Santa Rosa - R14","Sao Paulo Das Missoes","2250713","Hospital De Caridade Sao Paulo Sao Paulo Das Missoes","0","0","-","0","0"
"06/05/2020 12:05","Novo Hamburgo - R07","Novo Hamburgo","2232057","Hospital Regina Novo Hamburgo","17","12","70.6%","1","2"
"06/05/2020 12:09","Caxias Do Sul - R23 R24 R25 R26","Garibaldi","2257645","Hospital Sao Pedro","0","0","-","0","0"
"06/05/2020 12:10","Palmeira Das Missoes - R15 R20","Rodeio Bonito","2228734","Hospital Sao Jose Rodeio Bonito","0","0","-","0","0"
"06/05/2020 12:18","Pelotas - R21","Piratini","2233347","Hospital De Caridade Nossa Senhora Da Conceicao Piratini","0","0","-","0","0"
"06/05/2020 12:20","Lajeado - R29 R30","Serio","2252066","Hospital Sao Jose Serio","0","0","-","0","0"
"06/05/2020 12:30","Lajeado - R29 R30","Boqueirao Do Leao","2252058","Hosp Dr Anuar Elias Aesse Boqueirao Do Leao","0","0","-","0","0"
"06/05/2020 12:50","Pelotas - R21","Sao Lourenco Do Sul","2233371","Centro De Saude Sao Joao Da Reserva","0","0","-","0","0"
"06/05/2020 12:51","Pelotas - R21","Pelotas","2252341","Hospital Miguel Piltcher","6","1","16.7%","0","0"
"06/05/2020 12:59","Caxias Do Sul - R23 R24 R25 R26","Bom Principio","2241129","Hospital Sao Pedro Canisio","0","0","-","0","0"
"06/05/2020 13:02","Santa Maria - R01 R02","Santa Maria","9575936","Hospital Regional De Santa Maria","10","0","0%","0","0"
"06/05/2020 13:03","Caxias Do Sul - R23 R24 R25 R26","Caxias Do Sul","3356868","Hospital Unimed Caxias Do Sul","20","15","75%","3","0"
"06/05/2020 13:04","Ijui - R13","Condor","2261111","Hospital De Condor","0","0","-","0","0"
"06/05/2020 13:04","Caxias Do Sul - R23 R24 R25 R26","Caxias Do Sul","9728317","Hospital Unimed Unidade Materno Infantil","0","0","-","0","0"
"06/05/2020 13:09","Santa Rosa - R14","Tres De Maio","2250837","Hospital Sao Vicente De Paulo","6","6","100%","0","1"
"06/05/2020 13:12","Santa Maria - R01 R02","Santa Maria","2244144","Hospital Da Brigada Militar De Santa Maria","0","0","-","0","0"
"06/05/2020 13:16","Palmeira Das Missoes - R15 R20","Planalto","2228556","Hospital Medianeira Planalto","0","0","-","0","0"
"06/05/2020 13:17","Novo Hamburgo - R07","Novo Hamburgo","3213943","Hospital Unimed","7","6","85.7%","2","0"
"06/05/2020 13:19","Pelotas - R21","Pedro Osorio","2233339","Santa Casa De Misericordia De Pedro Osorio","0","0","-","0","0"
"06/05/2020 13:22","Santa Rosa - R14","Candido Godoi","2250675","Hospital Santo Afonso","0","0","-","0","0"
"06/05/2020 13:23","Caxias Do Sul - R23 R24 R25 R26","Nova Prata","2241161","Hospital Sao Joao Batista","0","0","-","0","0"
"06/05/2020 13:24","Palmeira Das Missoes - R15 R20","Tres Passos","2228726","Hospital Caridade Tres Passos","10","10","100%","0","0"
"06/05/2020 13:24","Caxias Do Sul - R23 R24 R25 R26","Guapore","2793237","Associacao Hospitalar Manoel Francisco Guerreiro","0","0","-","0","0"
"06/05/2020 13:24","Cruz Alta - R12","Saldanha Marinho","2263874","Hospital Municipal Saldanha Marinho","0","0","-","0","0"
"06/05/2020 13:25","Porto Alegre - R09 R10","Cachoeirinha","2232103","Hospital Padre Jeremias","0","0","-","0","0"
"06/05/2020 13:25","Santa Maria - R01 R02","Sao Sepe","2244322","Hospital Santo Antonio","0","0","-","0","0"
"06/05/2020 13:26","Santa Maria - R01 R02","Santiago","2244357","Hospital De Caridade De Santiago","10","9","90%","1","0"
"06/05/2020 13:33","Cachoeira Do Sul - R27","Cacapava Do Sul","2234416","Hospital De Caridade Dr Victor Lang","0","0","-","0","0"
"06/05/2020 13:41","Caxias Do Sul - R23 R24 R25 R26","Carlos Barbosa","2241137","Hospital Sao Roque","0","0","-","0","0"
"06/05/2020 13:41","Taquara - R06","Cambara Do Sul","5602742","Fundacao Hospitalar Sao Jose","0","0","-","0","0"
"06/05/2020 13:43","Caxias Do Sul - R23 R24 R25 R26","Bom Jesus","6011926","Hospital De Bom Jesus","0","0","-","0","0"
"06/05/2020 13:44","Ijui - R13","Humaita","2265893","Hospital Adesco","0","0","-","0","0"
"06/05/2020 13:44","Ijui - R13","Santo Augusto","2261065","Hospital Bom Pastor","0","0","-","0","0"
"06/05/2020 13:44","Passo Fundo - R17 R18 R19","Passo Fundo","3141330","Hospital De Prontoclinicas Ltda","9","4","44.4%","1","1"
"06/05/2020 13:44","Porto Alegre - R09 R10","Porto Alegre","2237598","Hospital Divina Providencia","12","13","108.3%","1","0"
"06/05/2020 13:44","Palmeira Das Missoes - R15 R20","Ronda Alta","2235412","Hospital Dos Trabalhadores Atra","0","0","-","0","0"
"06/05/2020 13:45","Caxias Do Sul - R23 R24 R25 R26","Bento Goncalves","2241021","Hospital Tacchini","30","25","83.3%","9","4"
"06/05/2020 13:48","Santa Cruz Do Sul - R28","Venancio Aires","2236370","Hospital Sao Sebastiao Martir","10","8","80%","2","1"
"06/05/2020 13:49","Porto Alegre - R09 R10","Porto Alegre","2237253","Irmandade Da Santa Casa De Misericordia De Porto Alegre","87","73","83.9%","0","1"
"06/05/2020 13:52","Palmeira Das Missoes - R15 R20","Rondinha","2235447","Hospital Padre Eugenio","0","0","-","0","0"
"06/05/2020 13:54","Palmeira Das Missoes - R15 R20","Sarandi","2235404","Hospital Comunitario Sarandi","0","0","-","0","0"
"06/05/2020 13:59","Caxias Do Sul - R23 R24 R25 R26","Canela","2235609","Hospital De Canela","0","0","-","0","0"
"06/05/2020 13:59","Pelotas - R21","Santa Vitoria Do Palmar","2233398","Irmandade S Casa De Misericordia De S V Palmar","0","0","-","0","0"
"06/05/2020 14:01","Santa Maria - R01 R02","Santa Maria","2244306","Husm Hospital Universitario De Santa Maria","14","12","85.7%","4","4"
"06/05/2020 14:01","Porto Alegre - R09 R10","Porto Alegre","2237849","Instituto De Cardiologia","51","21","41.2%","0","0"
"06/05/2020 14:02","Passo Fundo - R17 R18 R19","Lagoa Vermelha","3819590","Hospital Sao Paulo","0","0","-","0","0"
"06/05/2020 14:04","Uruguaiana - R03","Sant'ana Do Livramento","5395194","Prontomed Cti Centro De Tratamento Intensivo Ltda","6","4","66.7%","0","0"
"06/05/2020 14:09","Porto Alegre - R09 R10","Alvorada","2232081","Hospital Alvorada","0","0","-","0","0"
"06/05/2020 14:09","Erechim - R16","Severiano De Almeida","2249499","Hospital Sao Roque","0","0","-","0","0"
"06/05/2020 14:11","Taquara - R06","Taquara","2227932","Hospital Bom Jesus","10","5","50%","0","0"
"06/05/2020 14:15","Lajeado - R29 R30","Mucum","2707942","Hospital Beneficente Nossa Senhora Aparecida","0","0","-","0","0"
"06/05/2020 14:15","Bage - R22","Acegua","2262010","Hospital Da Colonia Nova","0","0","-","0","0"
"06/05/2020 14:16","Taquara - R06","Rolante","2257564","Fundacao Hospitalar De Rolante","0","0","-","0","0"
"06/05/2020 14:16","Passo Fundo - R17 R18 R19","Tapera","2246783","Hospital Roque Gonzales Tapera","0","0","-","0","0"
"06/05/2020 14:25","Novo Hamburgo - R07","Portao","2232170","Hospital De Portao","0","0","-","0","0"
"06/05/2020 14:28","Palmeira Das Missoes - R15 R20","Irai","2228653","Hospital N S Auxiliadora Irai","0","0","-","0","0"
"06/05/2020 14:29","Erechim - R16","Viadutos","2249537","Hospital N S Da Pompeia Viadutos","0","0","-","0","0"
"06/05/2020 14:35","Pelotas - R21","Pelotas","2252295","Sociedade Portuguesa De Beneficencia","20","20","100%","0","0"
"06/05/2020 14:36","Passo Fundo - R17 R18 R19","Paim Filho","2247046","Hospital Santa Terezinha Paim Filho","0","0","-","0","0"
"06/05/2020 14:36","Santo Angelo - R11","Cerro Largo","2259869","Hospital De Caridade Serro Azul","0","0","-","0","0"
"06/05/2020 14:36","Canoas - R08","Montenegro","2257556","Hospital Montenegro","10","7","70%","0","0"
"06/05/2020 14:37","Santo Angelo - R11","Roque Gonzales","2259974","Hospital Santo Antonio Roque Gonzales","0","0","-","0","0"
"06/05/2020 14:37","Lajeado - R29 R30","Cruzeiro Do Sul","2252074","Hospital Sao Gabriel Arcanjo","0","1","-","0","0"
