cnes,codigo,municipio
2262568,4314902,Porto Alegre
2237822,4314902,Porto Alegre
2232162,4320008,Sapucaia Do Sul
2250829,4317905,Santo Cristo
2265052,4314902,Porto Alegre
2252163,4301404,Arvorezinha
2237598,4314902,Porto Alegre
2227673,4322004,Triunfo
5395194,4317103,Sant'ana Do Livramento
2241013,4306452,Dois Lajeados
2235447,4316204,Rondinha
9131981,4311809,Marau
2263823,4306106,Cruz Alta
2233401,4311007,Jaguarão
2233371,4318804,São Lourenço Do Sul
2235366,4321956,Trindade Do Sul
2234432,4306908,Encruzilhada Do Sul
2262010,4300034,Aceguá
2228548,4303400,Caiçara
2250713,4319307,São Paulo Das Missões
2252198,4301008,Arroio Do Meio
5395674,4310009,Ibirubá
2254956,4313904,Panambi
2246996,4314100,Passo Fundo
2252287,4311403,Lajeado
2252139,4310306,Ilópolis
9563873,4321303,Taquari
2224615,4312500,Mostardas
2241072,4300802,Antônio Prado
2244292,4316907,Santa Maria
2232146,4313409,Novo Hamburgo
2249499,4320602,Severiano De Almeida
2228653,4310504,Iraí
2235404,4320107,Sarandi
2233436,4307104,Herval
2259931,4309506,Guarani Das Missões
2261111,4305702,Condor
2707977,4322806,Veranópolis
2228580,4313805,Palmitinho
2255928,4316808,Santa Cruz Do Sul
2248220,4317103,Sant'ana Do Livramento
2792974,4315701,Rio Pardo
2257556,4312401,Montenegro
5922216,4316907,Santa Maria
2707632,4307609,Estância Velha
2236362,4304200,Candelária
3007847,4314902,Porto Alegre
2253690,4314407,Pelotas
2244322,4319604,São Sepé
2244101,4308003,Faxinal Do Soturno
9016554,4320701,Sobradinho
2228610,4320206,Seberi
2252295,4314407,Pelotas
2262002,4306601,Dom Pedrito
2263882,4316451,Salto Do Jacuí
2261154,4304002,Campo Novo
2235412,4316105,Ronda Alta
2248190,4322400,Uruguaiana
2249618,4311908,Marcelino Ramos
2247038,4312203,Maximiliano De Almeida
2244098,4311205,Júlio De Castilhos
2707608,4319109,São Martinho
2252066,4320453,Sério
2246953,4311809,Marau
2259869,4305207,Cerro Largo
2234386,4300109,Agudo
2228734,4315909,Rodeio Bonito
2237571,4314902,Porto Alegre
2261030,4310207,Ijuí
2244276,4316907,Santa Maria
2241102,4313201,Nova Petrópolis
2241129,4302352,Bom Princípio
2246805,4320503,Sertão
2233320,4314506,Pinheiro Machado
2262029,4311502,Lavras Do Sul
2249537,4322905,Viadutos
2707942,4312609,Muçum
3508528,4304606,Canoas
2249502,4300901,Aratiba
2252147,4315800,Roca Sales
2253054,4314407,Pelotas
6014194,4308102,Feliz
2265958,4302709,Butiá
2249510,4308904,Getúlio Vargas
3017060,4317202,Santa Rosa
2244136,4319802,São Vicente Do Sul
2254611,4317202,Santa Rosa
6844138,4306403,Dois Irmãos
6364810,4318432,São João Do Polêsine
6131913,4309308,Guaíba
3506959,4310207,Ijuí
2232073,4303905,Campo Bom
2261138,4314308,Pejuçara
2244233,4315503,Restinga Seca
2250705,4302204,Boa Vista Do Buricá
2228688,4312708,Nonoai
6295320,4314902,Porto Alegre
2248239,4316402,Rosário Do Sul
2244152,4311106,Jaguari
2244365,4316907,Santa Maria
2263890,4316709,Santa Bárbara Do Sul
2260050,4320404,Serafina Corrêa
2228556,4314704,Planalto
2252228,4306809,Encantado
2223562,4305108,Caxias Do Sul
2246740,4320909,Tapejara
2224607,4313656,Palmares Do Sul
3819590,4311304,Lagoa Vermelha
2257467,4321709,Três Coroas
2252341,4314407,Pelotas
2248271,4310603,Itaqui
2232014,4304606,Canoas
2223546,4305108,Caxias Do Sul
5729297,4322301,Tuparendi
2241048,4322509,Vacaria
2227908,4319505,São Sebastião Do Caí
2228629,4300646,Ametista Do Sul
5050170,4322103,Tucunduva
2255936,4316808,Santa Cruz Do Sul
2707675,4315602,Rio Grande
2253046,4314407,Pelotas
2241145,4308201,Flores Da Cunha
2246961,4320800,Soledade
2259850,4303301,Caibaté
2241226,4319000,São Marcos
2227762,4314050,Parobé
2244357,4317400,Santiago
2261081,4301503,Augusto Pestana
2257815,4313508,Osório
2240335,4307906,Farroupilha
2223597,4305108,Caxias Do Sul
2227665,4310108,Igrejinha
2263866,4308458,Fortaleza Dos Valos
7151888,4317509,Santo Ângelo
5699525,4302907,Cacequi
2793237,4309407,Guaporé
2249669,4307005,Erechim
2252007,4312054,Marques De Souza
3913392,4317103,Sant'ana Do Livramento
6560830,4320701,Sobradinho
2234408,4320701,Sobradinho
2263858,4306106,Cruz Alta
5223962,4323002,Viamão
2246872,4304903,Casca
2235307,4305306,Chapada
2227703,4315750,Riozinho
2262274,4304705,Carazinho
2241161,4313300,Nova Prata
2241137,4304804,Carlos Barbosa
2252112,4313003,Nova Bréscia
2261987,4301602,Bagé
2227959,4312401,Montenegro
2249545,4308706,Gaurama
2246767,4316600,Sananduva
2236338,4322533,Vale Do Sol
6424236,4318408,São Jerônimo
2246929,4314100,Passo Fundo
2233339,4314209,Pedro Osório
2244330,4318101,São Francisco De Assis
2246937,4306304,David Canabarro
2261103,4305405,Chiapetta
2232022,4318705,São Leopoldo
2248204,4318309,São Gabriel
2235609,4304408,Canela
2246791,4318606,São José Do Ouro
2234467,4314027,Paraíso Do Sul
3213943,4313409,Novo Hamburgo
2246783,4321006,Tapera
2261057,4310207,Ijuí
9528792,4305355,Charqueadas
2250810,4315008,Porto Lucena
2261995,4301602,Bagé
2252694,4314407,Pelotas
2241021,4302105,Bento Gonçalves
2252074,4306205,Cruzeiro Do Sul
2707969,4304630,Capão Da Canoa
2227681,4316501,Salvador Do Sul
2252260,4307807,Estrela
2254964,4316808,Santa Cruz Do Sul
2250675,4304309,Cândido Godói
2236354,4322707,Vera Cruz
2223570,4305108,Caxias Do Sul
2228564,4300505,Alpestre
