IBGE;UF;MUNICIPIO;CNES;NOME FANTASIA;RAZAO SOCIAL;CNPJ PROPRIO;CNPJ MANTENEDORA;TIPO GESTAO;LOGRADOURO;NUMERO;BAIRRO;CEP;LATITUDE;LONGITUDE
431240;RS;MONTENEGRO;2227959;HOSPITAL UNIMED VALE DO CAI;UNIMED VALE DO CAI SOC COOP DE SERV DE SAUDE LTDA;8,730636e+13;NA;M;RUA JULIO RENNER;450;TIMBAUVA;95780000;-29689;-51461
430520;RS;CERRO LARGO;2259869;HOSPITAL DE CARIDADE SERRO AZUL;ASSOCIACAO HOSPITALAR DE CARIDADE SERRO AZUL;8,636725e+12;NA;D;RUA SETE DE SETEMBRO;743;CENTRO;97900000;-2814710;-5473716
431750;RS;SANTO ANGELO;2259907;HOSPITAL SANTO ANGELO;ASSOCIACAO HOSPITAL DE CARIDADE DE SANTO ANGELO;9,621047e+13;NA;D;ANTONIO MANOEL;701;CENTRO;98801690;-2830598;-5426351
430300;RS;CACHOEIRA DO SUL;2266474;HOSPITAL DE CARIDADE E BENEFICENCIA;HOSPITAL DE CARIDADE E BENEFICENCIA;8,776874e+13;NA;M;RUA SALDANHA MARINHO;48;CENTRO;96508000;-3005234;-5289047
431410;RS;PASSO FUNDO;2246929;HOSPITAL DE CLINICAS DE PASSO FUNDO;HOSPITAL DE CLINICAS DE PASSO FUNDO;9,203054e+13;NA;E;RUA TIRADENTES;295;CENTRO;99010260;-2825632;-5240199
431410;RS;PASSO FUNDO;2246996;HOSPITAL MUNICIPAL PASSO FUNDO;HOSPITAL BENEFICENTE DR CESAR SANTOS;9,203223e+13;NA;E;RUA ALCIDES MOURA;100;POPULAR;99010640;-2825731;-5239383
430460;RS;CANOAS;2232014;HOSPITAL NOSSA SENHORA DAS GRACAS;ASSOCIACAO BENEFICENTE DE CANOAS;8,831413e+13;NA;M;RUA SANTOS FERREIRA;1864;MARECHAL RONDON;92025222;-29918;-51184
431020;RS;IJUI;2261030;HOSPITAL BOM PASTOR IJUI;ASSOCIACAO HOSPITAL BOM PASTOR IJUI;9,200423e+13;NA;D;AV DAVID JOSE MARTINS;1376;HAMMASTRON;98700000;-2839343;-5390549
431020;RS;IJUI;2261057;HOSPITAL DE CARIDADE DE IJUI;ASSOCIACAO HOSPITAL DE CARIDADE IJUI;9,073051e+13;NA;E;AV DAVID JOSE MARTINS;152;CENTRO;98700000;-28388;-53915
431680;RS;SANTA CRUZ DO SUL;2255928;HOSPITAL MONTE ALVERNE;HOSPITAL BENEFICENTE MONTE ALVERNE;9,542818e+13;NA;M;RUA PEDRO EGGLER;600;MONTE ALVERNE;96859000;-2956569;-5233440
431680;RS;SANTA CRUZ DO SUL;2255936;HOSPITAL ANA NERY;HOSPITAL ANA NERY SANTA CRUZ DO SUL;9,542236e+13;NA;M;RUA PEREIRA DA CUNHA;209;ARROIO GRANDE;96835090;-2973740;-5242519
430510;RS;CAXIAS DO SUL;2223546;HOSPITAL POMPEIA;PIO SODALICIO DAS DAMAS DE CARIDADE DE CAXIAS DO SUL;8,863323e+13;NA;M;AV JULIO DE CASTILHOS;2163;CENTRO;95010005;-29168;-51179
430510;RS;CAXIAS DO SUL;2223570;HOSPITAL DO CIRCULO;CIRCULO OPERARIO CAXIENSE;8,864540e+13;NA;M;RUA ARCY DA ROCHA NOBREGA;421;JARDIM MARGARIDA;95040000;-29168;-51179
431340;RS;NOVO HAMBURGO;3213943;HOSPITAL UNIMED;UNIMED VALE DO SINOS COOPERATIVA DE ASSISTENCIA A SAUDE LT;8,825888e+13;NA;M;RUA WALDEMAR GEIB;161;CANUDOS;93540300;-29678;-51131
431440;RS;PELOTAS;2253690;CLINICANP;HOSPITAL CLINICANP LTDA;9,496439e+13;NA;M;RUA QUINZE DE NOVEMBRO;1100;CENTRO;96015000;-3175489;-5233500
431680;RS;SANTA CRUZ DO SUL;2254964;HOSPITAL SANTA CRUZ;ASSOCIACAO PROENSINO EM SANTA CRUZ DO SUL;9,543841e+13;9,543841e+13;M;RUA FERNANDO ABOTT;174;CENTRO;96810072;-2972022;-5242688
432160;RS;TRAMANDAI;2793008;HOSPITAL TRAMANDAI;FUNDACAO DE SAUDE SAPUCAIA DO SUL;1,318351e+13;1,318351e+13;D;AV EMANCIPACAO;1255;CENTRO;95590000;-2999201;-5013983
430610;RS;CRUZ ALTA;2263823;HOSPITAL SANTA LUCIA LTDA;HOSPITAL SANTA LUCIA LTDA;8,912123e+13;NA;M;R CORONEL PILLAR;748;CENTRO;98025220;-28639;-53606
430610;RS;CRUZ ALTA;2263858;HOSPITAL DE CARIDADE SAO VICENTE DE PAULO;ASSOCIACAO DAS DAMAS DE CARIDADE;8,912463e+13;NA;D;RUA VENANCIO AIRES;163;CENTRO;98005096;-2863613;-5360655
430920;RS;GRAVATAI;2232049;HOSPITAL DOM JOAO BECKER;IRMANDADE DA SANTA CASA DE MISERICORDIA DE PORTO ALEGRE;9,281500e+13;NA;M;JOSE LOUREIRO DA SILVA;1561;CENTRO;94010001;-2994153;-5099423
431340;RS;NOVO HAMBURGO;2232057;HOSPITAL REGINA NOVO HAMBURGO;ASSOCIACAO CONGREGACAO DE SANTA CATARINA;9,168136e+13;9,168136e+13;M;AV DR MAURICIO CARDOSO;711;HAMBURGO VELHO;93510223;-29678;-51131
430310;RS;CACHOEIRINHA;2232103;HOSPITAL PADRE JEREMIAS;FUNDACAO UNIVERSITARIA DE CARDIOLOGIA;9,289855e+13;NA;D;LINDOLFO WAGNER;185;PARQUE DA MATRIZ;94910030;-2994022;-5108050
430620;RS;CRUZEIRO DO SUL;2252074;HOSPITAL SAO GABRIEL ARCANJO;SOCIEDADE HOSPITALAR SAO GABRIEL ARCANJO;9,115490e+13;NA;M;RUA GENERAL NETO;192;CENTRO;95930000;-2951357;-5198580
430100;RS;ARROIO DO MEIO;2252198;HOSPITAL SAO JOSE ARROIO DO MEIO;SOCIEDADE SULINA DIVINA PROVIDENCIA;8,731776e+13;8,731776e+13;M;JULIO DE CASTILHOS;314;CENTRO;95940000;-2940209;-5194672
430780;RS;ESTRELA;2252260;HOSPITAL ESTRELA;SOCIEDADE SULINA DIVINA PROVIDENCIA;8,731776e+13;NA;M;GERALDO PEREIRA;405;CENTRO;95880000;-29502;-51966
431440;RS;PELOTAS;2252295;SOCIEDADE PORTUGUESA DE BENEFICENCIA;SOCIEDADE PORTUGUESA DE BENEFICENCIA;9,221907e+13;NA;M;RUA ANDRADE NEVES;915;CENTRO;96020080;-3177523;-523459
431440;RS;PELOTAS;2252694;HOSPITAL ESCOLA DA UNIVERSIDADE FEDERAL DE PELOTAS;UNIVERSIDADE FEDERAL DE PELOTAS;9,224208e+13;9,224208e+13;M;RUA PROFESSOR ARAUJO;538;CENTRO;96020360;-3176473;-5234688
431740;RS;SANTIAGO;2244357;HOSPITAL DE CARIDADE DE SANTIAGO;HOSPITAL DE CARIDADE DE SANTIAGO;9,613664e+13;NA;D;RUA SETE DE SETEMBRO;570;CENTRO;97700240;-2920076;-5486537
431410;RS;PASSO FUNDO;2245663;HOSPITAL SAO VICENTE DE PAULO;ASSOCIACAO HOSPITALAR BENEFICENTE SAO VICENTE DE PAULO;9,202106e+13;NA;M;RUA URUGUAI;2050;CENTRO;99010112;-2825027;-5239622
431340;RS;NOVO HAMBURGO;2232146;FUNDACAO DE SAUDE PUBLICA DE NOVO HAMBURGO FSNH;FUNDACAO DE SAUDE PUBLICA DE NOVO HAMBURGO FSNH;1,105568e+13;NA;M;AVN PEDRO ADAMS FILHO;6520;OPERARIO;93315544;-29678;-51131
431480;RS;PORTAO;2232170;HOSPITAL DE PORTAO;FUNDACAO HOSPITALAR EDUCACIONAL E SOCIAL DE PORTAO;8,826369e+13;NA;E;SAO LEOPOLDO;996;CENTRO;93180000;-29702;-51242
430760;RS;ESTANCIA VELHA;2707632;HOSPITAL MUNICIPAL GETULIO VARGAS;MUNICIPIO DE ESTANCIA VELHA;NA;8,825488e+13;D;R ADOLFO MATTES;236;CENTRO;93600300;-2964901;-5117487
431560;RS;RIO GRANDE;2707675;HOSPITAL UNIVERSITARIO DR MIGUEL RIET CORREA JR;EMPRESA BRASILEIRA DE SEVICOS HOSPITALARES EBSERH;1,512644e+13;NA;E;RUA VISCONDE DE PARANAGUA;102;CENTRO;96200190;-32035;-52099
430700;RS;ERECHIM;2707918;FUNDACAO HOSPITALAR SANTA TEREZINHA DE ERECHIM;FUNDACAO HOSPITALAR SANTA TEREZINHA DE ERECHIM;8,942126e+13;NA;D;RUA ITALIA;919;CENTRO;99700048;-2763612;-5228249
430463;RS;CAPAO DA CANOA;2707969;HOSPITAL BENEFICIENTE SANTA LUZIA;ASSOCIACAO EDUCADORA SAO CARLOS HOSP BENEF SANTA LUZIA;8,862569e+13;NA;E;RUA DOM LUIZ GUANELLA;2864;GIRASSOL;95555000;-2976543;-5002489
431440;RS;PELOTAS;2253046;UCPEL HOSPITAL UNIVERSITARIO SAO FRANCISCO DE PAULA;ASSOCIACAO PELOTENSE DE ASSISTENCIA E CULTURA;9,223891e+13;NA;M;RUA MARECHAL DEODORO;1123;CENTRO;96020220;-3175756;-5234074
431560;RS;RIO GRANDE;2232995;SANTA CASA DO RIO GRANDE;ASSOCIACAO DE CARIDADE SANTA CASA DE RIO GRANDE;9,486227e+13;NA;D;GENERAL OSORIO;625;CENTRO;96200400;-3203483;-5209002
431460;RS;PIRATINI;2233347;HOSPITAL DE CARIDADE NOSSA SENHORA DA CONCEICAO PIRATINI;HOSPITAL DE CARIDADE NOSSA SENHORA DA CONCEICAO;9,263779e+13;NA;D;AVENIDA SEIS DE JULHO;42;CENTRO;96490000;-3144916;-5310728
430440;RS;CANELA;2235609;HOSPITAL DE CANELA;HOSPITAL DE CARIDADE DE CANELA;8,821079e+13;NA;M;AVENIDA VISCONDE DE MAUA;143;CENTRO;95680000;-2937506;-5080911
431490;RS;PORTO ALEGRE;3006522;HOSPITAL MOINHOS DE VENTO;ASSOCIACAO HOSPITALAR MOINHOS DE VENTO;9,268583e+13;NA;M;RUA RAMIRO BARCELOS;910;MOINHOS DE VENTO;90035001;-3002756;-5120873
431490;RS;PORTO ALEGRE;3007847;HOSPITAL MAE DE DEUS;ASSOCIACAO EDUCADORA SAO CARLOS AESC;8,862569e+13;NA;M;RUA JOSE DE ALENCAR;286;MENINO DEUS;90880480;-3005957;-5122884
431720;RS;SANTA ROSA;3017060;HOSPITAL VIDA SAUDE;ASSOCIACAO HOSPITALAR CARIDADE SANTA ROSA;9,581567e+13;NA;M;SANTA ROSA;980;CENTRO;98780127;-2787169;-5447669
430160;RS;BAGE;2261987;SANTA CASA DE CARIDADE DE BAGE;SANTA CASA DE CARIDADE DE BAGE;8,740885e+13;NA;E;RUA GOMES CARNEIRO;1350;CENTRO;96400130;-31331;-54107
430160;RS;BAGE;2261995;HOSPITAL UNIVERSITARIO URCAMP;HOSPITAL UNIVERSITARIO URCAMP;8,964054e+13;NA;D;RUA FLORES DA CUNHA;169;CENTRO;96400350;-3133321;-5410594
431490;RS;PORTO ALEGRE;2237849;INSTITUTO DE CARDIOLOGIA;FUNDACAO UNIVERSITARIA DE CARDIOLOGIA INST DE CARDIOLOGIA;9,289855e+13;NA;M;AV PRINCESA ISABEL;395;AZENHA;90620001;-30033;-51.23
430350;RS;CAMAQUA;2257548;HOSPITAL NOSSA SENHORA APARECIDA DE CAMAQUA;FUNDACAO ASSISTENCIAL E BENEFICENTE DE CAMAQUA;8,835894e+13;NA;D;CRISTOVAO GOMES DE ANDRADE;665;CENTRO;96180000;-3084912;-5181315
430860;RS;GARIBALDI;2257645;HOSPITAL SAO PEDRO;HOSPITAL BENEFICENTE SAO PEDRO;9,005280e+13;NA;M;RUA 31 DE OUTUBRO;7;CENTRO;95720000;-2925471;-5153355
431350;RS;OSORIO;2257815;HOSPITAL SAO VICENTE DE PAULO;ASSOCIACAO BENEFICENTE SAO VICENTE DE PAULO;9,188496e+13;NA;D;JOAO SARMENTO;391;CENTRO;95520000;-298864;-5026534
431490;RS;PORTO ALEGRE;2237156;HBMPA;HOSPITAL DA BRIGADA MILITAR DE PORTO ALEGRE;NA;8,793468e+13;M;RUA DR CASTRO DE MENEZES;155;CRISTAL;91900590;-30033;-51.23
431490;RS;PORTO ALEGRE;2237253;IRMANDADE DA SANTA CASA DE MISERICORDIA DE PORTO ALEGRE;IRMANDADE DA SANTA CASA DE MISERICORDIA DE PORTO ALEGRE;9,281500e+13;NA;M;R PROF ANNES DIAS;295;CENTRO;90020090;-30033;-51.23
431490;RS;PORTO ALEGRE;2237261;HOSPITAL BENEFICENCIA PORTUGUESA;ASSOCIACAO BENEFICENTE SAO MIGUEL ABSM;1,048533e+13;NA;M;AVENIDA INDEPENDENCIA;270;CENTRO;90035070;-3002881;-5121872
431490;RS;PORTO ALEGRE;2237598;HOSPITAL DIVINA PROVIDENCIA;SOCIEDADE SULINA DIVINA PROVIDENCIAHOSPITAL DIVINA PROVIDEN;8,731776e+13;8,731776e+13;M;RUA DA GRUTA;145;CASCATA;91712160;-3007949;-5119285
431490;RS;PORTO ALEGRE;2237601;HOSPITAL DE CLINICAS;HOSPITAL DE CLINICAS DE PORTO ALEGRE;8,702052e+13;NA;M;RUA RAMIRO BARCELOS;2350;SANTANA;90035903;-3004234;-5120821
430470;RS;CARAZINHO;2262274;HOSPITAL COMUNITARIO DE CARAZINHO;HOSPITAL DE CARIDADE DE CARAZINHO;8,845023e+13;NA;M;GENERAL CAMARA;70;CENTRO;99500000;-28284;-52786
431490;RS;PORTO ALEGRE;7092571;HOSPITAL INDEPENDENCIA;SOCIEDADE SULINA DIVINA PROVIDENCIA;8,731776e+13;NA;M;AV ANTONIO CARVALHO;450;JARDIM CARVALHO;91430000;-3005453;-5115303
430280;RS;CACAPAVA DO SUL;2234416;HOSPITAL DE CARIDADE DR VICTOR LANG;ASSOCIACAO HOSPITAL DE CARIDADE DR VICTOR LANG;8,768050e+13;NA;E;AV CORONEL CORIOLANO CASTRO;920;CENTRO;96570000;-3051637;-5348492
431690;RS;SANTA MARIA;2244276;HOSPITAL DE CARIDADE ASTROGILDO DE AZEVEDO;HOSPITAL DE CARIDADE DR ASTROGILDO DE AZEVEDO;9,561089e+13;NA;E;PRESIDENTE VARGAS;2291;CENTRO;97015513;-2969199;-5380695
431490;RS;PORTO ALEGRE;2262568;HOSPITAL SAO LUCAS DA PUCRS;UNIAO BRASILEIRA DE EDUCACAO E ASSISTENCIA;8,863041e+13;8,863041e+13;M;IPIRANGA;6690;JARDIM BOTANICO;90610000;-3005488;-5117581
431710;RS;SANTANA DO LIVRAMENTO;5395194;PRONTOMED CTI CENTRO DE TRATAMENTO INTENSIVO LTDA;PRONTOMED CTI CENTRO DE TRATAMENTO INTENSIVO LTDA;3,563777e+12;NA;M;AV ALMIRANTE TAMANDARE;2880;CENTRO;97573523;-30891;-55533
431710;RS;SANTANA DO LIVRAMENTO;2248220;SANTA CASA DE MISERICORDIA;SANTA CASA DE MISERICORDIA;9,603958e+13;NA;M;RUA MANDUCA RODRIGUES;295;CENTRO;97573560;-30891;-55533
431490;RS;PORTO ALEGRE;2265052;HOSPITAL FEMINA;HOSPITAL NOSSA SENHORA DA CONCEICAO S A;9,278712e+13;NA;M;RUA MOSTARDEIRO;17;RIO BRANCO;90430001;-3002916;-5120686
431020;RS;IJUI;3506959;HOSPITAL UNIMED;UNIMED NOROESTE RS SOCIEDADE COOP DE ASSIS A SAUDE LTDA;8,764776e+13;NA;E;RUA PEDRO HAMMARSTRON;287;HAMMRSTRON;98700000;-2839736;-5390154
430460;RS;CANOAS;3626245;HOSPITAL PRONTO SOCORRO DE CANOAS DEP NELSON MARCHEZAN;HOSPITAL PRONTO SOCORRO DE CANOAS DEP NELSON MARCHEZAN;NA;8,857742e+13;M;RUA CACAPAVA;100;MATHIAS VELHO;92330290;-29918;-51184
431870;RS;SAO LEOPOLDO;2232022;HOSPITAL CENTENARIO;FUNDACAO HOSPITAL CENTENARIO;9,293125e+13;NA;M;AV THEODOMIRO PORTO DA FONSECA;799;FIAO;93020645;-2977629;-5114856
432150;RS;TORRES;2707950;HOSPITAL BENEFICENTE NOSSA SENHORA DOS NAVEGANTES;ASSOCIACAO EDUCADORA SAO CARLOS AESC;8,862569e+13;NA;D;MANOEL JOSE DE MATOS PEREIRA;260;CENTRO;95560000;-2933615;-4972805
432120;RS;TAQUARA;2227932;HOSPITAL BOM JESUS;ASSOCIACAO BENEFICENTE SILVIO SCOPEL;8,752268e+13;NA;E;R EMILIO LUCIO ESTEVES;1042;SAGRADA FAMILIA;95611018;-29651;-50781
431520;RS;PUTINGA;2252171;HOSPITAL DOUTOR OSCAR BENEVOLO;ASSOCIACAO HOSPITALAR DOUTOR OSCAR BENEVOLO;8,930790e+13;NA;M;RUA JULIO DE CASTILHOS;452;CENTRO;95975000;-2900248;-5215757
431960;RS;SAO SEPE;2244322;HOSPITAL SANTO ANTONIO;ASSOCIACAO BENEFICENTE HOSPITAL SANTO ANTONIO;9,722738e+13;NA;D;RUA CEL CHANANECO;600;CENTRO;97340000;-3016997;-5356360
431750;RS;SANTO ANGELO;7151888;HOSPITAL REGIONAL UNIMED MISSOES;UNIMED MISSOES RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;8,770125e+13;NA;M;AV RIO GRANDE DO SUL;1133;AVANCO;98801029;-2831002;-5425864
431490;RS;PORTO ALEGRE;5026253;HOSPITAL PORTO ALEGRE;ASSSOCIACAO DOS FUNCIONARIOS MUNICIPAIS DE PORTO ALEGRE;9,283116e+13;9,283116e+13;M;RUA ANTONIO FRANCISCO DS ROCHA;100;AZENHA;90050010;-30033;-51.23
432000;RS;SAPUCAIA DO SUL;2232162;FUNDACAO HOSPITALAR DE SAPUCAIA DO SUL;MUNICIPIO DE SAPUCAIA DO SUL;NA;8,818502e+13;M;RUA PINHEIRO MACHADO;331;DIEHL;93210180;-2982428;-5116577
431570;RS;RIO PARDO;2792974;HOSPITAL REGIONAL DO VALE DO RIO PARDO;ABRASSI ASSOCIACAO BRASILEIRA DE ASSISTENCIA SOCIAL SAUDE;NA;8,882108e+13;M;PRACA CORONEL PEREIRA REGO;30;AUXILIADORA;96640000;-2998683;-5238160
431010;RS;IGREJINHA;2227665;HOSPITAL BOM PASTOR;ASSOCIACAO BENEFICENTE DE IGREJINHA;8,736980e+13;NA;D;RUA DR EDMUNDO LAUFFER;351;BOM PASTOR;95650000;-2957221;-5080086
430850;RS;FREDERICO WESTPHALEN;2228602;HOSPITAL DIVINA PROVIDENCIA FREDWEST;SOC BENEF DO HOSPITAL DE CARIDADE;9,240479e+13;NA;D;RUA SETE DE SETEMBRO;90;CENTRO;98400000;-2735471;-5340060
431080;RS;IVOTI;2232189;HOSPITAL SAO JOSE IVOTI;ASSOCIACAO CONGREGACAO DE SANTA CATARINA;9,168136e+13;9,168136e+13;E;PRESIDENTE LUCENA;3598;CENTRO;93900000;-29591;-51161
431850;RS;SAO JOSE DO NORTE;2233355;HOSPITAL MUNICIPAL SAO JOSE DO NORTE;MUNICIPIO DE SAO JOSE DO NORTE;NA;8,856890e+13;M;R DR EDGARDO PEREIRA VELHO;286;JOAO DE MAGALHAES;96225000;-3200976;-5204097
